url,abstract
https://pubmed.ncbi.nlm.nih.gov/32749356/,"A practical method for determining wavefront aberrations in optical systems based on the acquisition of an extended, unknown object is presented. The approach utilizes a conventional phase diversity approach in combination with a pupil-engineered, helical point spread function (PSF) to discriminate the aberrated PSF from the object features. The analysis of the image's power cepstrum enables an efficient retrieval of the aberration coefficients by solving a simple linear system of equations. An extensive Monte Carlo simulation is performed to demonstrate that the approach makes it possible to measure low-order Zernike modes including defocus, primary astigmatism, coma, and trefoil. The presented approach is tested experimentally by retrieving the two-dimensional aberration distribution of a test setup by imaging an extended, unknown scene."
https://pubmed.ncbi.nlm.nih.gov/34368481/,"This study aims to examine the effect of destination image, perceived risk, and perceived constraints on the behavioral intention of international tourists to revisit Pakistan. The study also seeks to assess the destination image's mediating role in the relationship between perceived risks, perceived constraints, and behavioral intention. A quantitative study with Partial least square structural equation modeling was used to investigate the research Hypothesis. The data was collected from international tourists who were in Pakistan or who had visited Pakistan. The findings revealed that perceived risks and perceived constraints negatively impact destination image and behavioral intention. On the other hand, destination image has a positive impact on behavior. Moreover, the study also proved the mediating effect of destination image among the relations of perceived risks, perceived constraints, and behavioral intention. These findings indicate that sometimes it is difficult for destinations to overcome constraints, so destination managers should provide value-added services for substitutes. A positive destination image can overcome risks and constraints, so destination managers should also promote destinations besides mitigating risks. Literature has discussed the mediating effect of destination image in different contexts. However, studies are scarce investigating destination image's effect in alleviating perceived constraints and perceived risks through negotiation mechanisms."
https://pubmed.ncbi.nlm.nih.gov/38593826/,"Objective. Newer cone-beam computed tomography (CBCT) imaging systems offer reconstruction algorithms including metal artifact reduction (MAR) and extended field-of-view (eFoV) techniques to improve image quality. In this study a new CBCT imager, the new Varian HyperSight CBCT, is compared to fan-beam CT and two CBCT imagers installed in a ring-gantry and C-arm linear accelerator, respectively.Approach. The image quality was assessed for HyperSight CBCT which uses new hardware, including a large-size flat panel detector, and improved image reconstruction algorithms. The decrease of metal artifacts was quantified (structural similarity index measure (SSIM) and root-mean-squared error (RMSE)) when applying MAR reconstruction and iterative reconstruction for a dental and spine region using a head-and-neck phantom. The geometry and CT number accuracy of the eFoV reconstruction was evaluated outside the standard field-of-view (sFoV) on a large 3D-printed chest phantom. Phantom size dependency of CT numbers was evaluated on three cylindrical phantoms of increasing diameter. Signal-to-noise and contrast-to-noise were quantified on an abdominal phantom.Main results. In phantoms with streak artifacts, MAR showed comparable results for HyperSight CBCT and CT, with MAR increasing the SSIM (0.97-0.99) and decreasing the RMSE (62-55 HU) compared to iterative reconstruction without MAR. In addition, HyperSight CBCT showed better geometrical accuracy in the eFoV than CT (Jaccard Conformity Index increase of 0.02-0.03). However, the CT number accuracy outside the sFoV was lower than for CT. The maximum CT number variation between different phantom sizes was lower for the HyperSight CBCT imager (∼100 HU) compared to the two other CBCT imagers (∼200 HU), but not fully comparable to CT (∼50 HU).Significance. This study demonstrated the imaging performance of the new HyperSight CBCT imager and the potential of applying this CBCT system in more advanced scenarios by comparing the quality against fan-beam CT."
https://pubmed.ncbi.nlm.nih.gov/37157429/,"A Fresnel Zone Aperture (FZA) mask for a lensless camera, an ultra-thin and functional computational imaging system, is beneficial because the FZA pattern makes it easy to model the imaging process and reconstruct captured images through a simple and fast deconvolution. However, diffraction causes a mismatch between the forward model used in the reconstruction and the actual imaging process, which affects the recovered image's resolution. This work theoretically analyzes the wave-optics imaging model of an FZA lensless camera and focuses on the zero points caused by diffraction in the frequency response. We propose a novel idea of image synthesis to compensate for the zero points through two different realizations based on the linear least-mean-square-error (LMSE) estimation. Results from computer simulation and optical experiments verify a nearly two-fold improvement in spatial resolution from the proposed methods compared with the conventional geometrical-optics-based method."
https://pubmed.ncbi.nlm.nih.gov/37213057/,"Purpose:
        
      
      Percutaneous fracture fixation involves multiple X-ray acquisitions to determine adequate tool trajectories in bony anatomy. In order to reduce time spent adjusting the X-ray imager's gantry, avoid excess acquisitions, and anticipate inadequate trajectories before penetrating bone, we propose an autonomous system for intra-operative feedback that combines robotic X-ray imaging and machine learning for automated image acquisition and interpretation, respectively.
    


          Methods:
        
      
      Our approach reconstructs an appropriate trajectory in a two-image sequence, where the optimal second viewpoint is determined based on analysis of the first image. A deep neural network is responsible for detecting the tool and corridor, here a K-wire and the superior pubic ramus, respectively, in these radiographs. The reconstructed corridor and K-wire pose are compared to determine likelihood of cortical breach, and both are visualized for the clinician in a mixed reality environment that is spatially registered to the patient and delivered by an optical see-through head-mounted display.
    


          Results:
        
      
      We assess the upper bounds on system performance through in silico evaluation across 11 CTs with fractures present, in which the corridor and K-wire are adequately reconstructed. In post hoc analysis of radiographs across 3 cadaveric specimens, our system determines the appropriate trajectory to within 2.8 ± 1.3 mm and 2.7 ± 1.8[Formula: see text].
    


          Conclusion:
        
      
      An expert user study with an anthropomorphic phantom demonstrates how our autonomous, integrated system requires fewer images and lower movement to guide and confirm adequate placement compared to current clinical practice. Code and data are available."
https://pubmed.ncbi.nlm.nih.gov/33551084/,"Cardiac neoplasms are a diagnostic challenge on many levels. They are rare, their clinical presentation may mimic other much more common cardiac diseases, and they are at an uncommon intersection of oncologic and cardiac imaging. The pathology of primary cardiac neoplasms explains their varied imaging features, for example, calcification in primary cardiac osteosarcomas and T2 hyperintensity in myxomas. Integrating the imaging and pathologic features of cardiac tumors furthers our understanding of the spectrum of appearances of these neoplasms and improves the clinical imager's ability to confidently make a diagnosis."
https://pubmed.ncbi.nlm.nih.gov/23487335/,"The patellar tendon is well suited to sonographic evaluation because it is large and superficial and thus easily demonstrated. Sonography is a focused examination, concentrating on the area of pain and clinical suspicion. Its advantages over MR imaging are the speed of performance, better spatial resolution, capability of dynamic evaluation, and real-time guidance for percutaneous procedures. In addition, the advent of extended field-of-view imaging allows the demonstration of the entire length or cross section of an area of interest, matching MR imaging's ability to display a large anatomical region. This article reviews the sonographic appearances of disorders of the patellar tendon."
https://pubmed.ncbi.nlm.nih.gov/31409022/,"In this paper, we introduce an in-depth application of high-resolution disparity map estimation using stereo images from Mars Curiosity rover's Mastcams, which have two imagers with different resolutions. The left Mastcam has three times lower resolution as that of the right. The left Mastcam image's resolution is first enhanced with three methods: Bicubic interpolation, pansharpening-based method, and a deep learning super resolution method. The enhanced left camera image and the right camera image are then used to estimate the disparity map. The impact of the left camera image enhancement is examined. The comparative performance analyses showed that the left camera enhancement results in getting more accurate disparity maps in comparison to using the original left Mastcam images for disparity map estimation. The deep learning-based method provided the best performance among the three for both image enhancement and disparity map estimation accuracy. A high-resolution disparity map, which is the result of the left camera image enhancement, is anticipated to improve the conducted science products in the Mastcam imagery such as 3D scene reconstructions, depth maps, and anaglyph images."
https://pubmed.ncbi.nlm.nih.gov/26410498/,"Background:
        
      
      Breast cancer is a tumor that begins in the breast tissue and is largely identified through X-ray imaging; however, human tissue, illumination, noise and other factors make the image's calcifications and masses unclear, which in turn affects the doctors' identification of lesions and normal tissue through X-ray imaging. Therefore, the rate of misdiagnoses can be reduced through the enhancement of X-ray images that make the images' calcifications and masses more prominent.
    


          Objective:
        
      
      Enhancing the breast image would highlight the calcifications and masses.
    


          Methods:
        
      
      One such way to do so is to use a curvelet that can detect curves and can, therefore, enhance the tumor characteristics. Essentially, existing methods perform a curvelet transform on each sub-image simultaneously; as the curvelet is based on the Radon transform, it involves complex computation and can easily result in difficulties. Based on this information, this article improved the algorithm that detects edges by curvelet and refines edges by wavelet. Simulation experiments using mammography X-ray images are implemented through Matlab.
    


          Results:
        
      
      The results suggest that, after implementation of the improved algorithm, the image's edges and textures are clear, the calcifications are independent, and there is no caking.
    


          Conclusions:
        
      
      The curvelet method is imporved in efficacy with respect to the wavelet method."
https://pubmed.ncbi.nlm.nih.gov/28178045/,"Objective:
        
      
      To use data from the Cervical Length Education and Review program to evaluate the quality of transvaginal cervical length ultrasonography by trained imagers (ie, ultrasonographers, radiologists, perinatologists).
    


          Methods:
        
      
      This is a retrospective observational study of data from the Cervical Length Education and Review program. Candidates underwent an online lecture series, examination, and submitted a batch of images for review. For a candidate's batch of images to pass, all images must meet at least seven of the nine criteria assessed, the overall batch score needs to be 80% or greater, correct caliper placement must be met for all images, and the same criterion cannot be consistently missed. We also examined a subset of these criteria-appropriate image acquisitions, defined as an image that demonstrated both internal and external os and visualization of the entire endocervical canal. Primary outcome was the overall initial candidate pass rate; secondary outcomes included distribution of criteria missed in images and percentage of images that was inadequately acquired.
    


          Results:
        
      
      Six hundred eighty-seven candidates submitted 3,748 images between June 10, 2012, and August 18, 2016. Eighty-five percent of candidates were ultrasonographers. Of the 687 initial batches submitted, 105 (15%) did not pass. Eight hundred thirty-seven images (22%) of all images failed at least one criterion; the most common image deficiencies were in ""anterior width of cervix equals the posterior width"" (33%), ""failure to visualize"" the internal or external os (29%), ""cervix occupies 75% of image and bladder area visible"" (33%), and incorrect caliper placement (24%). Two hundred fifty-six (7%) of all images failed to meet our criteria for adequate image acquisition.
    


          Conclusion:
        
      
      Fifteen percent of trained imagers failed to obtain appropriate cervical length imaging. This highlights the importance of a standardized cervical length training and certification program."
https://pubmed.ncbi.nlm.nih.gov/30982111/,"Current best practice in the quantitative analysis of microscopy images dictates that image files should be saved in a lossless format such as TIFF. Use of lossy files, including those processed with the JPEG algorithm, is highly discouraged due to effects of compression on pixel characteristics. However, with the growing popularity of whole-slide imaging (WSI) and its attendant large file sizes, compressed image files are becoming more prevelent. This prompted us to perform a color-based quantitative pixel analysis of minimally compressed WSI images. Sections from three tissues stained with one of three reagents representing the colors blue (hematoxylin), red (Oil-Red-O), and brown (immunoperoxidase) were scanned with a whole slide imager in triplicate at 20x, 40x, and 63x magnifications. The resulting files were in the form of a BigTIFF with a JPEG compression automatically applied during acquisition. Images were imported into analysis software, six regions of interest were applied to various morphological locations, and the areas assessed for the color of interest. Whereas the number of designated weakly or strongly positive pixels was variable across the triplicate scans for the individual regions of interest, the total number of positive pixels was consistent. These results suggest that total positivity for a specific color representing a histochemical or immunohistochemical stain can be adequately quantitated on compressed images, but degrees of positivity (e.g., weak vs. strong) may not be as reliable. However, it is important to assess individual whole-slide imagers, file compression level and algorithm, and analysis software for reproducibility."
https://pubmed.ncbi.nlm.nih.gov/26033507/,"Objective:
        
      
      To evaluate the ability of trained nonphysician retinal imagers to perform diabetic retinopathy (DR) evaluation at the time of ultrawide field retinal (UWF) imaging in a teleophthalmology program.
    


          Research design and methods:
        
      
      Clinic patients with diabetes received Joslin Vision Network protocol retinal imaging as part of their standard medical care. Retinal imagers evaluated UWF images for referable DR at the time of image capture. Training of the imagers included 4 h of standardized didactic lectures and 12 h of guided image review. Real-time evaluations were compared with standard masked gradings performed at a centralized reading center.
    


          Results:
        
      
      A total of 3,978 eyes of 1,989 consecutive patients were imaged and evaluated. By reading center evaluation, 3,769 eyes (94.7%) were gradable for DR, 1,376 (36.5%) had DR, and 580 (15.3%) had referable DR. Compared with the reading center, real-time image evaluation had a sensitivity and specificity for identifying more than minimal DR of 0.95 (95% CI 0.94-0.97) and 0.84 (0.82-0.85), respectively, and 0.99 (0.97-1.00) and 0.76 (0.75-0.78), respectively, for detecting referable DR. Only three patients with referable DR were not identified by imager evaluation.
    


          Conclusions:
        
      
      Point-of-care evaluation of UWF images by nonphysician imagers following standardized acquisition and evaluation protocols within an established teleophthalmology program had good sensitivity and specificity for detection of DR and for identification of referable retinal disease. With immediate image evaluation, <0.1% of patients with referable DR would be missed, reading center image grading burden would be reduced by 60%, and patient feedback would be expedited."
https://pubmed.ncbi.nlm.nih.gov/22047361/,"Purpose:
        
      
      To quantify the improvement in megavoltage cone beam computed tomography (MVCBCT) image quality enabled by the combination of a 4.2 MV imaging beam line (IBL) with a carbon electron target and a detector system equipped with a novel sintered pixelated array (SPA) of translucent Gd(2)O(2)S ceramic scintillator. Clinical MVCBCT images are traditionally acquired with the same 6 MV treatment beam line (TBL) that is used for cancer treatment, a standard amorphous Si (a-Si) flat panel imager, and the Kodak Lanex Fast-B (LFB) scintillator. The IBL produces a greater fluence of keV-range photons than the TBL, to which the detector response is more optimal, and the SPA is a more efficient scintillator than the LFB.
    


          Methods:
        
      
      A prototype IBL + SPA system was installed on a Siemens Oncor linear accelerator equipped with the MVision(TM) image guided radiation therapy (IGRT) system. A SPA strip consisting of four neighboring tiles and measuring 40 cm by 10.96 cm in the crossplane and inplane directions, respectively, was installed in the flat panel imager. Head- and pelvis-sized phantom images were acquired at doses ranging from 3 to 60 cGy with three MVCBCT configurations: TBL + LFB, IBL + LFB, and IBL + SPA. Phantom image quality at each dose was quantified using the contrast-to-noise ratio (CNR) and modulation transfer function (MTF) metrics. Head and neck, thoracic, and pelvic (prostate) cancer patients were imaged with the three imaging system configurations at multiple doses ranging from 3 to 15 cGy. The systems were assessed qualitatively from the patient image data.
    


          Results:
        
      
      For head and neck and pelvis-sized phantom images, imaging doses of 3 cGy or greater, and relative electron densities of 1.09 and 1.48, the CNR average improvement factors for imaging system change of TBL + LFB to IBL + LFB, IBL + LFB to IBL + SPA, and TBL + LFB to IBL + SPA were 1.63 (p < 10(- 8)), 1.64 (p < 10(- 13)), 2.66 (p < 10(- 9)), respectively. For all imaging doses, soft tissue contrast was more easily differentiated on IBL + SPA head and neck and pelvic images than TBL + LFB and IBL + LFB. IBL + SPA thoracic images were comparable to IBL + LFB images, but less noisy than TBL + LFB images at all imaging doses considered. The mean MTFs over all imaging doses were comparable, at within 3%, for all imaging system configurations for both the head- and pelvis-sized phantoms.
    


          Conclusions:
        
      
      Since CNR scales with the square root of imaging dose, changing from TBL + LFB to IBL + LFB and IBL + LFB to IBL + SPA reduces the imaging dose required to obtain a given CNR by factors of 0.38 and 0.37, respectively. MTFs were comparable between imaging system configurations. IBL + SPA patient image quality was always better than that of the TBL + LFB system and as good as or better than that of the IBL + LFB system, for a given dose."
https://pubmed.ncbi.nlm.nih.gov/24292628/,"Imagers that use their own illumination can capture three-dimensional (3D) structure and reflectivity information. With photon-counting detectors, images can be acquired at extremely low photon fluxes. To suppress the Poisson noise inherent in low-flux operation, such imagers typically require hundreds of detected photons per pixel for accurate range and reflectivity determination. We introduce a low-flux imaging technique, called first-photon imaging, which is a computational imager that exploits spatial correlations found in real-world scenes and the physics of low-flux measurements. Our technique recovers 3D structure and reflectivity from the first detected photon at each pixel. We demonstrate simultaneous acquisition of sub-pulse duration range and 4-bit reflectivity information in the presence of high background noise. First-photon imaging may be of considerable value to both microscopy and remote sensing."
https://pubmed.ncbi.nlm.nih.gov/24614436/,"Following every well-publicized act of incomprehensible violence, the news media rush to interview neighbors, family members, and experts in an attempt to discover what could have led an individual to commit such a barbarous act. Certain stock answers are reiterated: video games, bullying, violent films, mental illness, the availability of guns, and a society that is increasingly both anonymous and callous. Might imaging be one of the more valuable keys to unlocking the mysteries of violent, aggressive people? This article explores these questions and their complex answers in the context of violent individuals."
https://pubmed.ncbi.nlm.nih.gov/37955139/,"Background:
        
      
      We aimed to assess in a prospective multicenter study the quality of echocardiographic exams performed by inexperienced users guided by a new artificial intelligence software and evaluate their suitability for diagnostic interpretation of basic cardiac pathology and quantitative analysis of cardiac chamber and function.
    


          Methods:
        
      
      The software (UltraSight, Ltd) was embedded into a handheld imaging device (Lumify; Philips). Six nurses and 3 medical residents, who underwent minimal training, scanned 240 patients (61±16 years; 63% with cardiac pathology) in 10 standard views. All patients were also scanned by expert sonographers using the same device without artificial intelligence guidance. Studies were reviewed by 5 certified echocardiographers blinded to the imager's identity, who evaluated the ability to assess left and right ventricular size and function, pericardial effusion, valve morphology, and left atrial and inferior vena cava sizes. Finally, apical 4-chamber images of adequate quality, acquired by novices and sonographers in 100 patients, were analyzed to measure left ventricular volumes, ejection fraction, and global longitudinal strain by an expert reader using conventional methodology. Measurements were compared between novices' and experts' images.
    


          Results:
        
      
      Of the 240 studies acquired by novices, 99.2%, 99.6%, 92.9%, and 100% had sufficient quality to assess left ventricular size and function, right ventricular size, and pericardial effusion, respectively. Valve morphology, right ventricular function, and left atrial and inferior vena cava size were visualized in 67% to 98% exams. Images obtained by novices and sonographers yielded concordant diagnostic interpretation in 83% to 96% studies. Quantitative analysis was feasible in 83% images acquired by novices and resulted in high correlations (r≥0.74) and small biases, compared with those obtained by sonographers.
    


          Conclusions:
        
      
      After minimal training with the real-time guidance software, novice users can acquire images of diagnostic quality approaching that of expert sonographers in most patients. This technology may increase adoption and improve accuracy of point-of-care cardiac ultrasound."
https://pubmed.ncbi.nlm.nih.gov/35899528/,"High-resolution mapping of magnetic resonance imaging (MRI)'s transverse relaxation time (T2 ) can benefit many clinical applications by offering improved anatomic details, enhancing the ability to probe tissues' microarchitecture, and facilitating the identification of early pathology. Increasing spatial resolutions, however, decreases data's signal-to-noise ratio (SNR), particularly at clinical scan times. This impairs imaging quality, and the accuracy of subsequent radiological interpretation. Recently, principal component analysis (PCA) was employed for denoising diffusion-weighted MR images and was shown to be effective for improving parameter estimation in multiexponential relaxometry. This study combines the Marchenko-Pastur PCA (MP-PCA) signal model with the echo modulation curve (EMC) algorithm for denoising multiecho spin-echo (MESE) MRI data and improving the precision of EMC-generated single T2 relaxation maps. The denoising technique was validated on simulations, phantom scans, and in vivo brain and knee data. MESE scans were performed on a 3-T Siemens scanner. The acquired images were denoised using the MP-PCA algorithm and were then provided as input for the EMC T2 -fitting algorithm. Quantitative analysis of the denoising quality included comparing the standard deviation and coefficient of variation of T2 values, along with gold standard SNR estimation of the phantom scans. The presented denoising technique shows an increase in T2 maps' precision and SNR, while successfully preserving the morphological features of the tissue. Employing MP-PCA denoising as a preprocessing step decreases the noise-related variability of T2 maps produced by the EMC algorithm and thus increases their precision. The proposed method can be useful for a wide range of clinical applications by facilitating earlier detection of pathologies and improving the accuracy of patients' follow-up."
https://pubmed.ncbi.nlm.nih.gov/22900940/,"Vignetting is the radial attenuation effect of the image's brightness intensity from the center of the optical axis to the edges. To perform quantitative image analyses it is mandatory to take into account this effect, intrinsic of the acquisition system. Many image processing steps, such as segmentation and object tracking, are strongly affected by vignetting and the effect becomes particularly evident in mosaicing. The most common approach to compensate the attenuation of the image's brightness intensity is to estimate the vignetting function from a homogeneous reference object, typically an empty field, and to use it to normalize the images acquired under the same microscope set-up conditions. However, several reasons lead to the use of image-based methods to estimate the vignetting function from the images themselves. In this work, we propose an effective multi-image based method suitable for real-time applications. It is designed to correct vignetting in wide field light microscopy images. The vignetting function is computed stemming from a background built incrementally from the proposed background segmentation algorithm, validated on several manually segmented images. The extensive experiments carried out using cell cultures, histological samples and synthetic images prove that our method almost always yields the best results and in worst cases are comparable to those achieved by using homogeneous reference objects."
